[0.035s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/xarm7_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/hayashi/ws_moveit/install/moveit_runtime:/home/hayashi/ws_moveit/install/moveit2_tutorials:/home/hayashi/ws_moveit/install/moveit:/home/hayashi/ws_moveit/install/moveit_planners:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner:/home/hayashi/ws_moveit/install/mtc_tutorial:/home/hayashi/ws_moveit/install/hello_moveit:/home/hayashi/ws_moveit/install/moveit_visual_tools:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities:/home/hayashi/ws_moveit/install/moveit_task_constructor_core:/home/hayashi/ws_moveit/install/moveit_ros_control_interface:/home/hayashi/ws_moveit/install/moveit_plugins:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager:/home/hayashi/ws_moveit/install/moveit_setup_assistant:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins:/home/hayashi/ws_moveit/install/moveit_setup_controllers:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins:/home/hayashi/ws_moveit/install/moveit_setup_framework:/home/hayashi/ws_moveit/install/moveit_servo:/home/hayashi/ws_moveit/install/moveit_ros:/home/hayashi/ws_moveit/install/moveit_ros_visualization:/home/hayashi/ws_moveit/install/moveit_hybrid_planning:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks:/home/hayashi/ws_moveit/install/moveit_ros_warehouse:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction:/home/hayashi/ws_moveit/install/moveit_ros_perception:/home/hayashi/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/hayashi/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/hayashi/ws_moveit/install/moveit_ros_move_group:/home/hayashi/ws_moveit/install/moveit_planners_ompl:/home/hayashi/ws_moveit/install/moveit_ros_planning:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/hayashi/ws_moveit/install/moveit_planners_chomp:/home/hayashi/ws_moveit/install/moveit_kinematics:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/hayashi/ws_moveit/install/chomp_motion_planner:/home/hayashi/ws_moveit/install/moveit_core:/home/hayashi/ws_moveit/install/srdfdom:/home/hayashi/ws_moveit/install/rviz_marker_tools:/home/hayashi/ws_moveit/install/rosparam_shortcuts:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs:/home/hayashi/ws_moveit/install/moveit_resources_prbt_support:/home/hayashi/ws_moveit/install/moveit_resources:/home/hayashi/ws_moveit/install/moveit_resources_pr2_description:/home/hayashi/ws_moveit/install/moveit_resources_panda_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_panda_description:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_description:/home/hayashi/ws_moveit/install/moveit_common:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/hayashi/xarm7_ws/install/xarm_gazebo/lib:/home/hayashi/xarm7_ws/install/xarm_controller/lib:/home/hayashi/xarm7_ws/install/xarm_api/lib:/home/hayashi/xarm7_ws/install/xarm_sdk/lib:/home/hayashi/xarm7_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hayashi/xarm7_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/hayashi/xarm7_ws/build/uf_ros_lib:/home/hayashi/xarm7_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/hayashi/xarm7_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hayashi/xarm7_ws/install/xarm_moveit_config
[0.103s] -- The C compiler identification is GNU 11.4.0
[0.165s] -- The CXX compiler identification is GNU 11.4.0
[0.173s] -- Detecting C compiler ABI info
[0.259s] -- Detecting C compiler ABI info - done
[0.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.268s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.272s] -- Detecting CXX compiler ABI info
[0.366s] -- Detecting CXX compiler ABI info - done
[0.374s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.374s] -- Detecting CXX compile features
[0.375s] -- Detecting CXX compile features - done
[0.383s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.570s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.639s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.745s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.881s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.890s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.892s] -- Added test 'lint_cmake' to check CMake code style
[0.894s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.899s] -- Added test 'xmllint' to check XML markup files
[0.902s] -- Configuring done
[1.025s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[1.037s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[1.047s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[1.057s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[1.068s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[1.078s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[1.088s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[1.098s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[1.109s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[1.119s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[1.129s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[1.140s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[1.150s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[1.160s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[1.170s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[1.180s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[1.191s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[1.201s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[1.212s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[1.222s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[1.232s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[1.242s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[1.253s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[1.264s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[1.274s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.284s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[1.294s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.305s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.316s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.327s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.337s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.347s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.358s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.368s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.378s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.389s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.401s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.413s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.423s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.434s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.444s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.454s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.464s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.475s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.487s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.499s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.509s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.520s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.530s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.540s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.551s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.561s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.571s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.584s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.596s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.609s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.621s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.632s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.642s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.653s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.664s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.674s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.685s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.695s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[1.706s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.716s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.726s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.737s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.748s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[1.758s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.770s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.780s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.791s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.802s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.813s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.823s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.833s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.844s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.854s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.864s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.874s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.884s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.895s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.905s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.915s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.926s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.936s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.946s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.956s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.966s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.977s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.987s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.997s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[2.008s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[2.018s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[2.028s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[2.039s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[2.049s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[2.059s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[2.069s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[2.079s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[2.089s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[2.100s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[2.110s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[2.120s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[2.131s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[2.141s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[2.151s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[2.162s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[2.172s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[2.183s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[2.193s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[2.204s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[2.214s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[2.224s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[2.235s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[2.245s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[2.255s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[2.266s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[2.276s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[2.286s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
