[0.035s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/xarm7_ws/install/xarm_planner:/home/hayashi/xarm7_ws/install/xarm_moveit_servo:/home/hayashi/xarm7_ws/install/xarm_moveit_config:/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/realsense_gazebo_plugin:/home/hayashi/xarm7_ws/install/mbot_demo:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/hayashi/ws_moveit/install/moveit_runtime:/home/hayashi/ws_moveit/install/moveit2_tutorials:/home/hayashi/ws_moveit/install/moveit:/home/hayashi/ws_moveit/install/moveit_planners:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner:/home/hayashi/ws_moveit/install/mtc_tutorial:/home/hayashi/ws_moveit/install/hello_moveit:/home/hayashi/ws_moveit/install/moveit_visual_tools:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities:/home/hayashi/ws_moveit/install/moveit_task_constructor_core:/home/hayashi/ws_moveit/install/moveit_ros_control_interface:/home/hayashi/ws_moveit/install/moveit_plugins:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager:/home/hayashi/ws_moveit/install/moveit_setup_assistant:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins:/home/hayashi/ws_moveit/install/moveit_setup_controllers:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins:/home/hayashi/ws_moveit/install/moveit_setup_framework:/home/hayashi/ws_moveit/install/moveit_servo:/home/hayashi/ws_moveit/install/moveit_ros:/home/hayashi/ws_moveit/install/moveit_ros_visualization:/home/hayashi/ws_moveit/install/moveit_hybrid_planning:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks:/home/hayashi/ws_moveit/install/moveit_ros_warehouse:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction:/home/hayashi/ws_moveit/install/moveit_ros_perception:/home/hayashi/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/hayashi/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/hayashi/ws_moveit/install/moveit_ros_move_group:/home/hayashi/ws_moveit/install/moveit_planners_ompl:/home/hayashi/ws_moveit/install/moveit_ros_planning:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/hayashi/ws_moveit/install/moveit_planners_chomp:/home/hayashi/ws_moveit/install/moveit_kinematics:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/hayashi/ws_moveit/install/chomp_motion_planner:/home/hayashi/ws_moveit/install/moveit_core:/home/hayashi/ws_moveit/install/srdfdom:/home/hayashi/ws_moveit/install/rviz_marker_tools:/home/hayashi/ws_moveit/install/rosparam_shortcuts:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs:/home/hayashi/ws_moveit/install/moveit_resources_prbt_support:/home/hayashi/ws_moveit/install/moveit_resources:/home/hayashi/ws_moveit/install/moveit_resources_pr2_description:/home/hayashi/ws_moveit/install/moveit_resources_panda_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_panda_description:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_description:/home/hayashi/ws_moveit/install/moveit_common:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/hayashi/xarm7_ws/install/xarm_api/lib:/home/hayashi/xarm7_ws/install/xarm_sdk/lib:/home/hayashi/xarm7_ws/install/xarm_msgs/lib:/home/hayashi/xarm7_ws/install/xarm_planner/lib:/home/hayashi/xarm7_ws/install/xarm_moveit_servo/lib:/home/hayashi/xarm7_ws/install/xarm_gazebo/lib:/home/hayashi/xarm7_ws/install/xarm_controller/lib:/home/hayashi/xarm7_ws/install/realsense_gazebo_plugin/lib:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils/lib:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner/lib:/home/hayashi/ws_moveit/install/moveit_visual_tools/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_core/lib:/home/hayashi/ws_moveit/install/moveit_ros_control_interface/lib:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager/lib:/home/hayashi/ws_moveit/install/moveit_setup_assistant/lib:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins/lib:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins/lib:/home/hayashi/ws_moveit/install/moveit_setup_controllers/lib:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins/lib:/home/hayashi/ws_moveit/install/moveit_setup_framework/lib:/home/hayashi/ws_moveit/install/moveit_servo/lib:/home/hayashi/ws_moveit/install/moveit_ros_visualization/lib:/home/hayashi/ws_moveit/install/moveit_hybrid_planning/lib:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface/lib:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks/lib:/home/hayashi/ws_moveit/install/moveit_ros_warehouse/lib:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction/lib:/home/hayashi/ws_moveit/install/moveit_ros_perception/lib:/home/hayashi/ws_moveit/install/moveit_ros_move_group/lib:/home/hayashi/ws_moveit/install/moveit_planners_ompl/lib:/home/hayashi/ws_moveit/install/moveit_ros_planning/lib:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/hayashi/ws_moveit/install/moveit_planners_chomp/lib:/home/hayashi/ws_moveit/install/moveit_kinematics/lib:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter/lib:/home/hayashi/ws_moveit/install/chomp_motion_planner/lib:/home/hayashi/ws_moveit/install/moveit_core/lib:/home/hayashi/ws_moveit/install/srdfdom/lib:/home/hayashi/ws_moveit/install/rviz_marker_tools/lib:/home/hayashi/ws_moveit/install/rosparam_shortcuts/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_controller -- -j16 -l16
[0.118s] [100%] Built target uf_robot_hardware
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.208s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.209s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.210s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.dsv
[0.210s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/package.dsv
[0.220s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/packages/xarm_controller
[0.220s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/xarm_controller
[0.220s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.221s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.221s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.221s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig.cmake
[0.221s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig-version.cmake
[0.221s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/package.xml
[0.223s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/xarm7_ws/install/xarm_planner:/home/hayashi/xarm7_ws/install/xarm_moveit_servo:/home/hayashi/xarm7_ws/install/xarm_moveit_config:/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/realsense_gazebo_plugin:/home/hayashi/xarm7_ws/install/mbot_demo:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/hayashi/ws_moveit/install/moveit_runtime:/home/hayashi/ws_moveit/install/moveit2_tutorials:/home/hayashi/ws_moveit/install/moveit:/home/hayashi/ws_moveit/install/moveit_planners:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner:/home/hayashi/ws_moveit/install/mtc_tutorial:/home/hayashi/ws_moveit/install/hello_moveit:/home/hayashi/ws_moveit/install/moveit_visual_tools:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities:/home/hayashi/ws_moveit/install/moveit_task_constructor_core:/home/hayashi/ws_moveit/install/moveit_ros_control_interface:/home/hayashi/ws_moveit/install/moveit_plugins:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager:/home/hayashi/ws_moveit/install/moveit_setup_assistant:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins:/home/hayashi/ws_moveit/install/moveit_setup_controllers:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins:/home/hayashi/ws_moveit/install/moveit_setup_framework:/home/hayashi/ws_moveit/install/moveit_servo:/home/hayashi/ws_moveit/install/moveit_ros:/home/hayashi/ws_moveit/install/moveit_ros_visualization:/home/hayashi/ws_moveit/install/moveit_hybrid_planning:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks:/home/hayashi/ws_moveit/install/moveit_ros_warehouse:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction:/home/hayashi/ws_moveit/install/moveit_ros_perception:/home/hayashi/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/hayashi/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/hayashi/ws_moveit/install/moveit_ros_move_group:/home/hayashi/ws_moveit/install/moveit_planners_ompl:/home/hayashi/ws_moveit/install/moveit_ros_planning:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/hayashi/ws_moveit/install/moveit_planners_chomp:/home/hayashi/ws_moveit/install/moveit_kinematics:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/hayashi/ws_moveit/install/chomp_motion_planner:/home/hayashi/ws_moveit/install/moveit_core:/home/hayashi/ws_moveit/install/srdfdom:/home/hayashi/ws_moveit/install/rviz_marker_tools:/home/hayashi/ws_moveit/install/rosparam_shortcuts:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs:/home/hayashi/ws_moveit/install/moveit_resources_prbt_support:/home/hayashi/ws_moveit/install/moveit_resources:/home/hayashi/ws_moveit/install/moveit_resources_pr2_description:/home/hayashi/ws_moveit/install/moveit_resources_panda_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_panda_description:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_description:/home/hayashi/ws_moveit/install/moveit_common:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/hayashi/xarm7_ws/install/xarm_api/lib:/home/hayashi/xarm7_ws/install/xarm_sdk/lib:/home/hayashi/xarm7_ws/install/xarm_msgs/lib:/home/hayashi/xarm7_ws/install/xarm_planner/lib:/home/hayashi/xarm7_ws/install/xarm_moveit_servo/lib:/home/hayashi/xarm7_ws/install/xarm_gazebo/lib:/home/hayashi/xarm7_ws/install/xarm_controller/lib:/home/hayashi/xarm7_ws/install/realsense_gazebo_plugin/lib:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils/lib:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner/lib:/home/hayashi/ws_moveit/install/moveit_visual_tools/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_core/lib:/home/hayashi/ws_moveit/install/moveit_ros_control_interface/lib:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager/lib:/home/hayashi/ws_moveit/install/moveit_setup_assistant/lib:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins/lib:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins/lib:/home/hayashi/ws_moveit/install/moveit_setup_controllers/lib:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins/lib:/home/hayashi/ws_moveit/install/moveit_setup_framework/lib:/home/hayashi/ws_moveit/install/moveit_servo/lib:/home/hayashi/ws_moveit/install/moveit_ros_visualization/lib:/home/hayashi/ws_moveit/install/moveit_hybrid_planning/lib:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface/lib:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks/lib:/home/hayashi/ws_moveit/install/moveit_ros_warehouse/lib:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction/lib:/home/hayashi/ws_moveit/install/moveit_ros_perception/lib:/home/hayashi/ws_moveit/install/moveit_ros_move_group/lib:/home/hayashi/ws_moveit/install/moveit_planners_ompl/lib:/home/hayashi/ws_moveit/install/moveit_ros_planning/lib:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/hayashi/ws_moveit/install/moveit_planners_chomp/lib:/home/hayashi/ws_moveit/install/moveit_kinematics/lib:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter/lib:/home/hayashi/ws_moveit/install/chomp_motion_planner/lib:/home/hayashi/ws_moveit/install/moveit_core/lib:/home/hayashi/ws_moveit/install/srdfdom/lib:/home/hayashi/ws_moveit/install/rviz_marker_tools/lib:/home/hayashi/ws_moveit/install/rosparam_shortcuts/lib:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_controller
