[0.060s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_moveit_config:/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/xarm7_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_moveit_config:/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/hayashi/ws_moveit/install/moveit_runtime:/home/hayashi/ws_moveit/install/moveit2_tutorials:/home/hayashi/ws_moveit/install/moveit:/home/hayashi/ws_moveit/install/moveit_planners:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner:/home/hayashi/ws_moveit/install/mtc_tutorial:/home/hayashi/ws_moveit/install/hello_moveit:/home/hayashi/ws_moveit/install/moveit_visual_tools:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities:/home/hayashi/ws_moveit/install/moveit_task_constructor_core:/home/hayashi/ws_moveit/install/moveit_ros_control_interface:/home/hayashi/ws_moveit/install/moveit_plugins:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager:/home/hayashi/ws_moveit/install/moveit_setup_assistant:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins:/home/hayashi/ws_moveit/install/moveit_setup_controllers:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins:/home/hayashi/ws_moveit/install/moveit_setup_framework:/home/hayashi/ws_moveit/install/moveit_servo:/home/hayashi/ws_moveit/install/moveit_ros:/home/hayashi/ws_moveit/install/moveit_ros_visualization:/home/hayashi/ws_moveit/install/moveit_hybrid_planning:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks:/home/hayashi/ws_moveit/install/moveit_ros_warehouse:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction:/home/hayashi/ws_moveit/install/moveit_ros_perception:/home/hayashi/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/hayashi/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/hayashi/ws_moveit/install/moveit_ros_move_group:/home/hayashi/ws_moveit/install/moveit_planners_ompl:/home/hayashi/ws_moveit/install/moveit_ros_planning:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/hayashi/ws_moveit/install/moveit_planners_chomp:/home/hayashi/ws_moveit/install/moveit_kinematics:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/hayashi/ws_moveit/install/chomp_motion_planner:/home/hayashi/ws_moveit/install/moveit_core:/home/hayashi/ws_moveit/install/srdfdom:/home/hayashi/ws_moveit/install/rviz_marker_tools:/home/hayashi/ws_moveit/install/rosparam_shortcuts:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs:/home/hayashi/ws_moveit/install/moveit_resources_prbt_support:/home/hayashi/ws_moveit/install/moveit_resources:/home/hayashi/ws_moveit/install/moveit_resources_pr2_description:/home/hayashi/ws_moveit/install/moveit_resources_panda_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_panda_description:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_description:/home/hayashi/ws_moveit/install/moveit_common:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/hayashi/xarm7_ws/install/xarm_gazebo/lib:/home/hayashi/xarm7_ws/install/xarm_controller/lib:/home/hayashi/xarm7_ws/install/xarm_api/lib:/home/hayashi/xarm7_ws/install/xarm_sdk/lib:/home/hayashi/xarm7_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hayashi/xarm7_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/hayashi/xarm7_ws/build/uf_ros_lib:/home/hayashi/xarm7_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_planner -- -j16 -l16
[0.159s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_pose[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_client_joint[0m
[0.161s] [35m[1mConsolidate compiler generated dependencies of target test_lite_gripper_realmove[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_client_joint[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target xarm_planner[0m
[0.197s] [  9%] Built target test_xarm_gripper_planner_client_joint
[0.201s] [ 18%] Built target test_xarm_planner_client_joint
[0.207s] [ 27%] Built target test_xarm_planner_client_pose
[0.214s] [ 36%] Built target test_lite_gripper_realmove
[0.218s] [ 45%] Built target xarm_planner
[0.249s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_gripper_planner_api_joint[0m
[0.249s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_joint[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target test_dual_xarm_planner_api_joint[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target test_xarm_planner_api_pose[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target xarm_gripper_planner_node[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target xarm_planner_node[0m
[0.297s] [ 54%] Built target test_xarm_gripper_planner_api_joint
[0.297s] [ 63%] Built target test_xarm_planner_api_joint
[0.298s] [ 72%] Built target test_dual_xarm_planner_api_joint
[0.299s] [ 81%] Built target test_xarm_planner_api_pose
[0.306s] [ 90%] Built target xarm_planner_node
[0.317s] [100%] Built target xarm_gripper_planner_node
[0.566s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
[0.567s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.567s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.567s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.568s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.568s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
[0.569s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
[0.570s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.570s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.570s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.570s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.571s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
[0.571s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
[0.571s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
[0.572s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.572s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.572s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.572s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.572s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.573s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.573s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.573s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.573s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.573s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.574s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.574s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.574s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.574s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.574s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.574s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.575s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.575s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.575s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.575s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.575s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.576s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.576s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.577s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.577s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.577s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.577s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.578s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.578s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.578s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.579s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.579s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.603s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.603s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.603s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.603s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner/package.xml
[0.606s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_moveit_config:/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/xarm7_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_moveit_config:/home/hayashi/xarm7_ws/install/xarm_gazebo:/home/hayashi/xarm7_ws/install/xarm_controller:/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/hayashi/ws_moveit/install/moveit_runtime:/home/hayashi/ws_moveit/install/moveit2_tutorials:/home/hayashi/ws_moveit/install/moveit:/home/hayashi/ws_moveit/install/moveit_planners:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner:/home/hayashi/ws_moveit/install/mtc_tutorial:/home/hayashi/ws_moveit/install/hello_moveit:/home/hayashi/ws_moveit/install/moveit_visual_tools:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities:/home/hayashi/ws_moveit/install/moveit_task_constructor_core:/home/hayashi/ws_moveit/install/moveit_ros_control_interface:/home/hayashi/ws_moveit/install/moveit_plugins:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager:/home/hayashi/ws_moveit/install/moveit_setup_assistant:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins:/home/hayashi/ws_moveit/install/moveit_setup_controllers:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins:/home/hayashi/ws_moveit/install/moveit_setup_framework:/home/hayashi/ws_moveit/install/moveit_servo:/home/hayashi/ws_moveit/install/moveit_ros:/home/hayashi/ws_moveit/install/moveit_ros_visualization:/home/hayashi/ws_moveit/install/moveit_hybrid_planning:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks:/home/hayashi/ws_moveit/install/moveit_ros_warehouse:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction:/home/hayashi/ws_moveit/install/moveit_ros_perception:/home/hayashi/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/hayashi/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/hayashi/ws_moveit/install/moveit_ros_move_group:/home/hayashi/ws_moveit/install/moveit_planners_ompl:/home/hayashi/ws_moveit/install/moveit_ros_planning:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/hayashi/ws_moveit/install/moveit_planners_chomp:/home/hayashi/ws_moveit/install/moveit_kinematics:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/hayashi/ws_moveit/install/chomp_motion_planner:/home/hayashi/ws_moveit/install/moveit_core:/home/hayashi/ws_moveit/install/srdfdom:/home/hayashi/ws_moveit/install/rviz_marker_tools:/home/hayashi/ws_moveit/install/rosparam_shortcuts:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs:/home/hayashi/ws_moveit/install/moveit_resources_prbt_support:/home/hayashi/ws_moveit/install/moveit_resources:/home/hayashi/ws_moveit/install/moveit_resources_pr2_description:/home/hayashi/ws_moveit/install/moveit_resources_panda_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_panda_description:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_description:/home/hayashi/ws_moveit/install/moveit_common:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/hayashi/xarm7_ws/install/xarm_gazebo/lib:/home/hayashi/xarm7_ws/install/xarm_controller/lib:/home/hayashi/xarm7_ws/install/xarm_api/lib:/home/hayashi/xarm7_ws/install/xarm_sdk/lib:/home/hayashi/xarm7_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hayashi/xarm7_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/hayashi/xarm7_ws/build/uf_ros_lib:/home/hayashi/xarm7_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_planner
