[0.516s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[0.977s] Invoked command in '/home/hayashi/xarm7_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[1.072s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/mbot_demo
[1.090s] -- Install configuration: ""
[1.103s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[1.104s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[1.104s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[1.104s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[1.104s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[1.104s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[1.104s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[1.105s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[1.106s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[1.106s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[1.106s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
[1.107s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
[1.107s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
[1.107s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
[1.107s] -- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.dsv
[1.130s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[1.133s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[1.133s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
[1.133s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.xml
[1.170s] Invoked command in '/home/hayashi/xarm7_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/mbot_demo
