[0.038s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_controller': AMENT_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/hayashi/ws_moveit/install/moveit_runtime:/home/hayashi/ws_moveit/install/moveit2_tutorials:/home/hayashi/ws_moveit/install/moveit:/home/hayashi/ws_moveit/install/moveit_planners:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner:/home/hayashi/ws_moveit/install/mtc_tutorial:/home/hayashi/ws_moveit/install/hello_moveit:/home/hayashi/ws_moveit/install/moveit_visual_tools:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities:/home/hayashi/ws_moveit/install/moveit_task_constructor_core:/home/hayashi/ws_moveit/install/moveit_ros_control_interface:/home/hayashi/ws_moveit/install/moveit_plugins:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager:/home/hayashi/ws_moveit/install/moveit_setup_assistant:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins:/home/hayashi/ws_moveit/install/moveit_setup_controllers:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins:/home/hayashi/ws_moveit/install/moveit_setup_framework:/home/hayashi/ws_moveit/install/moveit_servo:/home/hayashi/ws_moveit/install/moveit_ros:/home/hayashi/ws_moveit/install/moveit_ros_visualization:/home/hayashi/ws_moveit/install/moveit_hybrid_planning:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks:/home/hayashi/ws_moveit/install/moveit_ros_warehouse:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction:/home/hayashi/ws_moveit/install/moveit_ros_perception:/home/hayashi/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/hayashi/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/hayashi/ws_moveit/install/moveit_ros_move_group:/home/hayashi/ws_moveit/install/moveit_planners_ompl:/home/hayashi/ws_moveit/install/moveit_ros_planning:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/hayashi/ws_moveit/install/moveit_planners_chomp:/home/hayashi/ws_moveit/install/moveit_kinematics:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/hayashi/ws_moveit/install/chomp_motion_planner:/home/hayashi/ws_moveit/install/moveit_core:/home/hayashi/ws_moveit/install/srdfdom:/home/hayashi/ws_moveit/install/rviz_marker_tools:/home/hayashi/ws_moveit/install/rosparam_shortcuts:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs:/home/hayashi/ws_moveit/install/moveit_resources_prbt_support:/home/hayashi/ws_moveit/install/moveit_resources:/home/hayashi/ws_moveit/install/moveit_resources_pr2_description:/home/hayashi/ws_moveit/install/moveit_resources_panda_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_panda_description:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_description:/home/hayashi/ws_moveit/install/moveit_common:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/hayashi/xarm7_ws/install/xarm_api/lib:/home/hayashi/xarm7_ws/install/xarm_sdk/lib:/home/hayashi/xarm7_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hayashi/xarm7_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_controller -- -j16 -l16
[0.125s] [35m[1mConsolidate compiler generated dependencies of target uf_robot_hardware[0m
[0.160s] [100%] Built target uf_robot_hardware
[0.252s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.252s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.253s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.253s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.253s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.253s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.253s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.253s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.253s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.254s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.255s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.255s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.255s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.255s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.255s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.256s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.256s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.256s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.256s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.257s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.257s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.257s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/local_setup.dsv
[0.257s] -- Symlinking: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/package.dsv
[0.272s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/packages/xarm_controller
[0.272s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/xarm_controller
[0.272s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.272s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.272s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.272s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig.cmake
[0.272s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig-version.cmake
[0.273s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_controller/share/xarm_controller/package.xml
[0.276s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_controller' returned '0': AMENT_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hayashi/xarm7_ws/install/xarm_api:/home/hayashi/xarm7_ws/install/xarm_sdk:/home/hayashi/xarm7_ws/install/xarm_msgs:/home/hayashi/xarm7_ws/install/xarm_description:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/hayashi/ws_moveit/install/moveit_runtime:/home/hayashi/ws_moveit/install/moveit2_tutorials:/home/hayashi/ws_moveit/install/moveit:/home/hayashi/ws_moveit/install/moveit_planners:/home/hayashi/ws_moveit/install/pilz_industrial_motion_planner:/home/hayashi/ws_moveit/install/mtc_tutorial:/home/hayashi/ws_moveit/install/hello_moveit:/home/hayashi/ws_moveit/install/moveit_visual_tools:/home/hayashi/ws_moveit/install/moveit_task_constructor_visualization:/home/hayashi/ws_moveit/install/moveit_task_constructor_demo:/home/hayashi/ws_moveit/install/moveit_task_constructor_capabilities:/home/hayashi/ws_moveit/install/moveit_task_constructor_core:/home/hayashi/ws_moveit/install/moveit_ros_control_interface:/home/hayashi/ws_moveit/install/moveit_plugins:/home/hayashi/ws_moveit/install/moveit_simple_controller_manager:/home/hayashi/ws_moveit/install/moveit_setup_assistant:/home/hayashi/ws_moveit/install/moveit_setup_srdf_plugins:/home/hayashi/ws_moveit/install/moveit_setup_core_plugins:/home/hayashi/ws_moveit/install/moveit_setup_controllers:/home/hayashi/ws_moveit/install/moveit_setup_app_plugins:/home/hayashi/ws_moveit/install/moveit_setup_framework:/home/hayashi/ws_moveit/install/moveit_servo:/home/hayashi/ws_moveit/install/moveit_ros:/home/hayashi/ws_moveit/install/moveit_ros_visualization:/home/hayashi/ws_moveit/install/moveit_hybrid_planning:/home/hayashi/ws_moveit/install/moveit_ros_planning_interface:/home/hayashi/ws_moveit/install/moveit_ros_benchmarks:/home/hayashi/ws_moveit/install/moveit_ros_warehouse:/home/hayashi/ws_moveit/install/moveit_ros_robot_interaction:/home/hayashi/ws_moveit/install/moveit_ros_perception:/home/hayashi/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/hayashi/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/hayashi/ws_moveit/install/moveit_ros_move_group:/home/hayashi/ws_moveit/install/moveit_planners_ompl:/home/hayashi/ws_moveit/install/moveit_ros_planning:/home/hayashi/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/hayashi/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/hayashi/ws_moveit/install/moveit_planners_chomp:/home/hayashi/ws_moveit/install/moveit_kinematics:/home/hayashi/ws_moveit/install/moveit_chomp_optimizer_adapter:/home/hayashi/ws_moveit/install/chomp_motion_planner:/home/hayashi/ws_moveit/install/moveit_core:/home/hayashi/ws_moveit/install/srdfdom:/home/hayashi/ws_moveit/install/rviz_marker_tools:/home/hayashi/ws_moveit/install/rosparam_shortcuts:/home/hayashi/ws_moveit/install/moveit_task_constructor_msgs:/home/hayashi/ws_moveit/install/moveit_resources_prbt_support:/home/hayashi/ws_moveit/install/moveit_resources:/home/hayashi/ws_moveit/install/moveit_resources_pr2_description:/home/hayashi/ws_moveit/install/moveit_resources_panda_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_panda_description:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/hayashi/ws_moveit/install/moveit_resources_fanuc_description:/home/hayashi/ws_moveit/install/moveit_common:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/hayashi/xarm7_ws/install/xarm_api/lib:/home/hayashi/xarm7_ws/install/xarm_sdk/lib:/home/hayashi/xarm7_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hayashi/xarm7_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_controller
