[0.066s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_description -- -j16 -l16
[0.389s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_description -- -j16 -l16
[0.419s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_description
[0.428s] -- Install configuration: ""
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[0.432s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[0.433s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[0.435s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[0.436s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[0.436s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[0.436s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[0.436s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[0.436s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[0.436s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[0.436s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[0.437s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[0.437s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[0.437s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[0.437s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[0.437s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[0.438s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[0.438s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[0.438s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[0.438s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[0.438s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[0.438s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[0.438s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[0.439s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[0.440s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[0.441s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[0.442s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[0.443s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[0.444s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[0.445s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[0.445s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[0.445s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[0.445s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[0.445s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[0.446s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[0.447s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[0.447s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[0.447s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[0.447s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
